,Year,AFG,ALB,DZA,AGO,ATG,ARG,ARM,ABW,AUS,AUT,AZE,BHS,BHR,BGD,BRB,BLR,BEL,BLZ,BEN,BMU,BTN,BOL,BIH,BWA,BRA,BRN,BGR,BFA,BDI,CPV,KHM,CMR,CAN,CYM,CAF,TCD,CHL,CHN,COL,COM,ZAR,COG,CRI,CIV,HRV,CUB,CYP,CZE,DNK,DJI,DMA,DOM,EAS,EAP,ECU,EGY,SLV,GNQ,ERI,EST,ETH,ECA,FRO,FJI,FIN,FRA,PYF,GAB,GMB,GEO,DEU,GHA,GRC,GRL,GRD,GTM,GIN,GNB,GUY,HTI,HPC,HND,HKG,HUN,ISL,IDA,IND,IDN,IRN,IRQ,IRL,IMY,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KIR,KOR,KWT,KGZ,LAO,LAC,LVA,LDC,LBN,LSO,LBR,LBY,LTU,LMY,LUX,MAC,MKD,MDG,MWI,MYS,MDV,MLI,MLT,MRT,MUS,MEX,FSM,MNA,MDA,MNG,MAR,MOZ,MMR,NAM,NPL,NLD,NCL,NZL,NIC,NER,NGA,NOR,OMN,OSS,PAK,PAN,PNG,PRY,PER,PHL,POL,PRT,QAT,ROM,RUS,RWA,WSM,SMR,STP,SAU,SEN,SYC,SLE,SGP,SXM,SVK,SVN,SST,SLB,SOM,ZAF,SAS,ESP,LKA,KNA,LCA,VCT,SSA,SDN,SUR,SWZ,SWE,CHE,SYR,TJK,TZA,THA,TMP,TGO,TON,TTO,TUN,TUR,TKM,UGA,UKR,ARE,GBR,USA,URY,UZB,VUT,VEN,VNM,VIR,WLD,YEM,ZMB,ZWE
8,1999,3117.0,8517.0,8317.0,4217.0,9917.0,9717.0,9217.0,,8817.0,6517.0,6817.0,8617.0,9417.0,7117.0,8617.0,9817.0,8217.0,8217.0,6917.0,,7717.0,7917.0,8317.0,9017.0,9917.0,9417.0,9617.0,3617.0,7017.0,8517.0,6317.0,4617.0,9617.0,,3717.0,3017.0,9417.0,8417.0,7917.0,6917.0,1517.0,2317.0,8817.0,5717.0,9217.0,9617.0,8717.0,9717.0,9217.0,2317.0,9917.0,8317.0,83.7926355869089,83.09666479004349,9917.0,9617.0,9417.0,5117.0,8817.0,9217.0,3717.0,91.02241676493013,,7917.0,9617.0,8317.0,,5517.0,9017.0,7617.0,9217.0,8117.0,8817.0,,9417.0,8317.0,4017.0,7017.0,8717.0,5417.0,50.311842620172214,9817.0,,9917.0,9417.0,57.67626385666072,5617.0,7717.0,9917.0,9017.0,7717.0,,9417.0,7017.0,8217.0,9517.0,8317.0,9917.0,7617.0,6217.0,9017.0,9617.0,9917.0,7117.0,92.1629804521804,9717.0,55.401068542842424,7717.0,7717.0,6917.0,9217.0,9717.0,69.48606209194882,9217.0,,9817.0,5517.0,8217.0,9717.0,9717.0,5117.0,6717.0,6217.0,8017.0,9417.0,7917.0,90.28313344288351,9317.0,9317.0,9017.0,6717.0,8617.0,6517.0,8117.0,9617.0,,8317.0,8717.0,3517.0,3517.0,9017.0,9917.0,75.4254323135682,5617.0,9017.0,6217.0,8217.0,9317.0,8017.0,9717.0,9217.0,8717.0,9817.0,9717.0,7817.0,9117.0,9917.0,6417.0,9217.0,6017.0,9917.0,6217.0,9717.0,,9917.0,9817.0,77.83463243407652,9917.0,3817.0,7517.0,57.77796329537442,9517.0,9517.0,9917.0,9517.0,8717.0,49.96757433635522,5117.0,8517.0,9217.0,8917.0,8217.0,8617.0,7917.0,7217.0,9617.0,,5717.0,9317.0,8817.0,9017.0,8217.0,9717.0,5517.0,9917.0,9617.0,8817.0,9217.0,9917.0,9617.0,6217.0,8417.0,9417.0,,71.67205141915517,7417.0,8517.0,7717.0
9,2000,2717.0,9517.0,8017.0,3617.0,9517.0,9117.0,9217.0,,9117.0,7517.0,6717.0,9317.0,9817.0,7417.0,9417.0,9817.0,8217.0,9617.0,7017.0,,7817.0,8417.0,8017.0,9117.0,9917.0,9917.0,8917.0,4817.0,7217.0,8617.0,6517.0,4917.0,9617.0,,3617.0,2817.0,9717.0,8417.0,8817.0,7017.0,4617.0,3417.0,8217.0,6817.0,9317.0,9417.0,8617.0,9717.0,9917.0,5017.0,9917.0,8517.0,83.67909437031382,82.78613539103411,9917.0,9817.0,9717.0,5117.0,7617.0,9317.0,3617.0,92.96471071473492,,8117.0,9617.0,8417.0,,5517.0,8917.0,7317.0,9217.0,9017.0,8917.0,,9217.0,8617.0,4217.0,7117.0,8617.0,5517.0,54.513031522521324,9817.0,,9917.0,9117.0,59.66861781123493,5617.0,7617.0,9917.0,8617.0,7917.0,,9517.0,7417.0,8817.0,9617.0,9417.0,9917.0,7817.0,8017.0,9517.0,9917.0,9817.0,4217.0,93.5678962473183,9717.0,57.521627758542614,7117.0,7417.0,6317.0,9317.0,9717.0,70.13580833617272,9317.0,,9717.0,5717.0,7317.0,9617.0,9917.0,4917.0,7417.0,4617.0,8417.0,9617.0,8517.0,90.18006652373272,8917.0,9217.0,9317.0,7117.0,8417.0,6917.0,7117.0,9617.0,,8517.0,8617.0,3717.0,3317.0,8817.0,9917.0,77.32300212457922,5917.0,9717.0,6217.0,9217.0,9717.0,7817.0,9717.0,8717.0,9117.0,9817.0,9717.0,7417.0,9317.0,7417.0,6917.0,9417.0,4817.0,9717.0,3717.0,9617.0,,9817.0,9517.0,79.9393781394119,9117.0,2417.0,7217.0,58.125143121223424,9417.0,9917.0,9917.0,8817.0,9617.0,52.55157645436361,5817.0,8417.0,9217.0,9117.0,8217.0,8417.0,8817.0,7817.0,9417.0,,5817.0,8817.0,9017.0,9517.0,8717.0,9617.0,5717.0,9917.0,9417.0,8817.0,9117.0,8917.0,9917.0,6117.0,8417.0,9717.0,,72.2853915419241,7017.0,8517.0,7517.0
10,2001,3717.0,9517.0,8317.0,6517.0,9717.0,8917.0,9317.0,,9217.0,7917.0,6817.0,9417.0,9817.0,7717.0,9317.0,9917.0,8217.0,9417.0,6817.0,,7817.0,8817.0,9217.0,9117.0,9917.0,9917.0,9017.0,6317.0,7317.0,8817.0,5917.0,5117.0,9517.0,,3517.0,2617.0,9617.0,8517.0,9317.0,7017.0,3517.0,3517.0,8217.0,7117.0,9417.0,9617.0,8617.0,9717.0,9417.0,4917.0,9917.0,8817.0,84.18456595711163,83.23586069040122,9917.0,9717.0,9517.0,5117.0,8417.0,9517.0,3517.0,94.22977815137541,,8317.0,9617.0,8517.0,,5517.0,8917.0,7417.0,9417.0,7817.0,9117.0,,9917.0,9117.0,4417.0,7217.0,9217.0,5517.0,54.94460431287722,9917.0,,9917.0,8817.0,59.59239706646842,5717.0,7617.0,9617.0,8217.0,7317.0,,9517.0,7717.0,8517.0,9817.0,9917.0,9517.0,7717.0,7617.0,9617.0,9917.0,9917.0,5017.0,94.7797383210202,9817.0,58.59396890393393,6517.0,7017.0,5817.0,9317.0,9717.0,70.73998400061872,9417.0,,9217.0,5917.0,8117.0,9517.0,9817.0,5417.0,7017.0,5817.0,9017.0,9517.0,8417.0,89.18085620112551,9417.0,9517.0,9617.0,7417.0,7317.0,5817.0,7117.0,9517.0,,8517.0,9917.0,3917.0,3217.0,9017.0,9917.0,76.02205014646191,6117.0,9517.0,5617.0,9017.0,9717.0,8117.0,9717.0,9017.0,9217.0,9817.0,9717.0,6917.0,9217.0,8017.0,7517.0,9417.0,4817.0,9517.0,5017.0,9517.0,,9917.0,9417.0,78.7114288656457,8317.0,2017.0,6917.0,59.58897033532262,9617.0,9917.0,9017.0,8917.0,9817.0,52.74876123197743,5817.0,8217.0,9317.0,9417.0,8217.0,8017.0,8817.0,8617.0,9417.0,,4017.0,8317.0,9117.0,9217.0,9117.0,9817.0,5917.0,9917.0,9417.0,8517.0,9117.0,9417.0,9917.0,5917.0,9817.0,9817.0,,72.82427707596781,7117.0,8417.0,7317.0
11,2002,3517.0,9617.0,8117.0,6617.0,9917.0,9517.0,9117.0,,9417.0,7817.0,6617.0,9417.0,9917.0,7517.0,9117.0,9917.0,8217.0,8817.0,6617.0,,7817.0,9117.0,8917.0,9217.0,9617.0,9917.0,9217.0,6417.0,7517.0,8917.0,5217.0,5317.0,9517.0,,4217.0,2517.0,9517.0,8517.0,9317.0,7117.0,4217.0,3717.0,9417.0,7117.0,9517.0,9817.0,8617.0,9817.0,9517.0,6217.0,9917.0,8617.0,83.8190579395547,82.81172316810331,9917.0,9717.0,9317.0,5117.0,8317.0,9517.0,3617.0,91.9994515751836,,8517.0,9617.0,8617.0,,5517.0,9017.0,7517.0,9417.0,7817.0,9217.0,,9617.0,9217.0,4617.0,7317.0,9317.0,5617.0,57.25530664018732,9717.0,,9917.0,9117.0,60.37840642764372,5617.0,7217.0,9917.0,7717.0,7317.0,,9517.0,8117.0,8617.0,9817.0,9517.0,9517.0,7817.0,8817.0,9717.0,9717.0,9817.0,5517.0,93.55468989165121,9817.0,59.953259375911124,5917.0,7817.0,5217.0,9117.0,9817.0,70.30536418170772,9417.0,,9817.0,6117.0,6917.0,9417.0,9717.0,5617.0,6517.0,8717.0,8417.0,9617.0,8817.0,87.98622297006382,9417.0,9817.0,9417.0,7717.0,7717.0,6817.0,7117.0,9517.0,,8417.0,9817.0,4117.0,3017.0,8717.0,9917.0,77.4686112258838,6317.0,9517.0,6117.0,8617.0,9517.0,8217.0,9817.0,9317.0,9917.0,9817.0,9817.0,6917.0,9917.0,8517.0,8517.0,9717.0,5417.0,9817.0,6217.0,9417.0,,9917.0,9317.0,79.51414353284481,7817.0,4517.0,6517.0,58.822244459454424,9717.0,9917.0,9917.0,9817.0,9917.0,54.00419103328653,5817.0,7317.0,9317.0,9517.0,8217.0,8417.0,8917.0,8917.0,9417.0,5617.0,4817.0,7817.0,8717.0,9417.0,8317.0,8817.0,6217.0,9917.0,9417.0,8517.0,9117.0,9517.0,9717.0,5817.0,8317.0,9617.0,,72.5083213877737,6217.0,8417.0,7017.0
12,2003,3917.0,9317.0,8417.0,5217.0,9917.0,9717.0,9417.0,,9417.0,7917.0,6717.0,9017.0,9917.0,7617.0,9017.0,9917.0,8217.0,9617.0,6517.0,,8817.0,9617.0,8417.0,9217.0,9717.0,9817.0,9617.0,7617.0,7617.0,9017.0,6517.0,6117.0,9517.0,,4917.0,2317.0,9617.0,8517.0,9317.0,6717.0,4917.0,5017.0,8917.0,7017.0,9517.0,9917.0,8617.0,9717.0,9617.0,6617.0,9917.0,8317.0,84.53107350040442,83.6231034583271,9917.0,9817.0,9017.0,5117.0,9217.0,9517.0,3517.0,90.49618234714451,,8617.0,9717.0,8717.0,,5517.0,9017.0,7617.0,9517.0,8017.0,9417.0,,9917.0,9417.0,4817.0,7417.0,8917.0,5717.0,61.09981216329422,9517.0,,9917.0,9317.0,62.52182961426432,6017.0,7417.0,9917.0,7317.0,7817.0,,9617.0,8417.0,7817.0,9817.0,9617.0,9917.0,7217.0,7217.0,9617.0,9717.0,9917.0,4217.0,94.0101086632217,9817.0,62.81862513064722,5317.0,8517.0,4717.0,9617.0,9817.0,71.95893938393591,9517.0,,9617.0,6517.0,7717.0,9317.0,9617.0,5717.0,9017.0,8417.0,9117.0,9617.0,9117.0,87.5623357013948,9617.0,9817.0,9017.0,8017.0,8017.0,7017.0,7517.0,9617.0,,8417.0,9317.0,4317.0,3417.0,8617.0,9817.0,79.0256992190107,6117.0,9517.0,6317.0,9117.0,9517.0,8717.0,9717.0,9617.0,9317.0,9717.0,9817.0,9017.0,6217.0,9117.0,8717.0,9617.0,6017.0,9917.0,7317.0,9317.0,,9917.0,9417.0,79.76638458982981,8217.0,4017.0,6217.0,61.79413044416032,9817.0,9917.0,9817.0,9017.0,9417.0,56.66336077020832,6517.0,6917.0,9317.0,9517.0,8217.0,8317.0,9117.0,9717.0,9617.0,5517.0,6817.0,8517.0,8817.0,9017.0,7517.0,9717.0,6417.0,9917.0,9417.0,8217.0,9317.0,9517.0,9917.0,5617.0,8317.0,9317.0,,74.06114330507452,6317.0,8417.0,6817.0
13,2004,4817.0,9617.0,8117.0,5217.0,9717.0,9917.0,9217.0,,9417.0,7417.0,6717.0,8917.0,9917.0,8117.0,9817.0,9917.0,8217.0,9717.0,6317.0,,8717.0,9017.0,8817.0,9317.0,9717.0,9917.0,9517.0,7817.0,7817.0,9117.0,8017.0,6417.0,9417.0,,5517.0,1617.0,9417.0,8617.0,9417.0,7617.0,5717.0,6517.0,8817.0,7817.0,9617.0,9917.0,8617.0,9717.0,9617.0,6017.0,9917.0,8117.0,86.35408983634363,85.54087803513681,9917.0,9717.0,9317.0,5117.0,9617.0,9617.0,3517.0,92.2636542795862,,8817.0,9717.0,8817.0,,5517.0,9217.0,8617.0,9617.0,8317.0,9517.0,,7417.0,9517.0,5017.0,7517.0,8817.0,5717.0,63.38958755708918,9217.0,,9917.0,9317.0,65.48044399028572,6417.0,7617.0,9617.0,6917.0,8117.0,,9717.0,8617.0,8617.0,9817.0,9917.0,9917.0,7317.0,5617.0,9917.0,9717.0,9917.0,3617.0,93.3022407860118,9817.0,65.64469939535512,5817.0,8417.0,4117.0,9917.0,9817.0,74.17515036764308,9517.0,,9617.0,7917.0,8017.0,9517.0,9717.0,6317.0,9417.0,7317.0,9817.0,9617.0,8517.0,87.60676679266163,9617.0,9917.0,9517.0,7917.0,8617.0,7017.0,7317.0,9617.0,,8317.0,8417.0,4517.0,3717.0,8917.0,9817.0,79.95130826003809,6717.0,9717.0,6017.0,9117.0,8517.0,9217.0,9717.0,9517.0,9917.0,9717.0,9817.0,8417.0,2517.0,9817.0,9117.0,9717.0,5717.0,9917.0,7617.0,9517.0,,9917.0,9417.0,81.23525903943332,8717.0,4017.0,5717.0,66.03528995474612,9717.0,9617.0,9817.0,9517.0,9917.0,58.540958549416416,6717.0,8617.0,9317.0,9617.0,8217.0,8217.0,9217.0,9417.0,9617.0,5517.0,7017.0,8417.0,9517.0,9517.0,8117.0,9717.0,6617.0,9917.0,9417.0,8117.0,9317.0,9517.0,9817.0,5517.0,8017.0,9717.0,,76.07521734280141,7317.0,8517.0,6617.0
14,2005,5017.0,9717.0,8317.0,3217.0,9917.0,9817.0,9417.0,,9417.0,7517.0,6717.0,8517.0,9917.0,8817.0,9317.0,9917.0,8817.0,9517.0,6117.0,,9317.0,8917.0,9017.0,9317.0,9817.0,9817.0,9617.0,8417.0,8717.0,9217.0,7917.0,6817.0,9417.0,,6217.0,2717.0,9017.0,8617.0,9617.0,6717.0,6117.0,5417.0,8917.0,8417.0,9617.0,9817.0,8617.0,9717.0,9517.0,6517.0,9817.0,7917.0,86.38117424381541,85.58613622310442,9317.0,9817.0,9917.0,5117.0,9517.0,9617.0,4017.0,95.09299873839315,,9017.0,9717.0,8717.0,,5517.0,9117.0,9017.0,9617.0,8317.0,9617.0,,9917.0,9317.0,5117.0,7617.0,9217.0,5817.0,66.12612049161791,9617.0,,9917.0,9017.0,68.25419521652742,6817.0,7717.0,9417.0,6917.0,8417.0,,9417.0,8717.0,8417.0,9817.0,9517.0,9917.0,6917.0,8517.0,9917.0,9917.0,9917.0,4117.0,93.03173653249391,9817.0,67.7629337877286,6317.0,8317.0,6217.0,9717.0,9717.0,76.1162338302307,9517.0,,9617.0,7417.0,8217.0,9617.0,9717.0,7317.0,8617.0,6517.0,9817.0,9617.0,9617.0,87.64124739609251,9717.0,9717.0,9717.0,7817.0,8417.0,7317.0,7417.0,9517.0,,8217.0,9617.0,4717.0,4117.0,9017.0,9817.0,79.75284476011332,7317.0,9917.0,6317.0,9117.0,7717.0,9217.0,9817.0,9317.0,9917.0,9717.0,9917.0,8917.0,5717.0,9417.0,8817.0,9717.0,7417.0,9917.0,7117.0,9617.0,,9817.0,9417.0,81.37853944761909,8717.0,3517.0,6317.0,70.40340948358352,9717.0,9917.0,9917.0,9417.0,9717.0,60.6690517922717,6917.0,9117.0,9317.0,9617.0,8717.0,8117.0,8517.0,9117.0,9617.0,4817.0,7017.0,8117.0,9317.0,9617.0,9117.0,9917.0,6817.0,9617.0,9217.0,8217.0,9217.0,9517.0,9917.0,5317.0,7617.0,9517.0,,77.7862867174815,7217.0,8517.0,6717.0
15,2006,5317.0,9517.0,9117.0,3317.0,9917.0,9717.0,9217.0,,9417.0,8017.0,6917.0,8817.0,9917.0,8317.0,9217.0,9717.0,9217.0,9917.0,6617.0,,9017.0,8817.0,8517.0,9417.0,9917.0,9717.0,9617.0,8817.0,9217.0,9417.0,7817.0,7317.0,9317.0,,6117.0,3917.0,9117.0,9317.0,9517.0,6617.0,6317.0,6117.0,9017.0,7317.0,9517.0,9617.0,8717.0,9717.0,9017.0,6717.0,9717.0,8117.0,90.13798587025332,89.69814116256491,9717.0,9817.0,9817.0,5117.0,9517.0,9617.0,4417.0,96.56310709962915,,9217.0,9717.0,8917.0,,5517.0,8917.0,9617.0,9617.0,8517.0,9817.0,,9817.0,9517.0,5117.0,7417.0,9017.0,5917.0,68.52687973415492,9717.0,,9917.0,9517.0,69.22544165704592,6917.0,7917.0,9917.0,6217.0,8617.0,,9617.0,8817.0,8717.0,9717.0,9917.0,9917.0,7717.0,6117.0,9917.0,9917.0,9717.0,4817.0,94.5889539501556,9817.0,68.86522000150431,6917.0,8217.0,6317.0,9817.0,9717.0,78.09311419180429,9517.0,,9417.0,7117.0,8517.0,9517.0,9717.0,6817.0,9417.0,6217.0,9917.0,9617.0,8317.0,87.55348353316792,9617.0,9917.0,9517.0,7617.0,7817.0,6317.0,8517.0,9617.0,,8217.0,9917.0,5317.0,4417.0,9217.0,9617.0,79.39016906968763,7117.0,9517.0,6517.0,9117.0,9317.0,9217.0,9917.0,9717.0,9917.0,9517.0,9917.0,9517.0,5417.0,9417.0,8517.0,9517.0,8017.0,9917.0,6517.0,9317.0,,9817.0,9617.0,81.20693545587541,9917.0,3517.0,6417.0,70.71418188640929,9717.0,9917.0,9917.0,9417.0,9917.0,63.29360693847542,7317.0,8317.0,9317.0,9717.0,8717.0,8117.0,8217.0,9317.0,9617.0,6117.0,7817.0,7817.0,8917.0,9817.0,9817.0,9917.0,7517.0,9817.0,9217.0,8517.0,9217.0,9417.0,9817.0,5217.0,8217.0,9317.0,,79.58565139509332,6317.0,8517.0,6817.0
